

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 06 09:52:53 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
  3440  017EEC  50DF               	movf	indf2,w,c
  3441  017EEE  6E1F               	movwf	SetClock@minute^0,c
  3442  017EF0  EE20 F007          	lfsr	2,7
  3443  017EF4  503C               	movf	rtcSetClk@buffer^0,w,c
  3444  017EF6  26D9               	addwf	fsr2l,f,c
  3445  017EF8  503D               	movf	(rtcSetClk@buffer+1)^0,w,c
  3446  017EFA  22DA               	addwfc	fsr2h,f,c
  3447  017EFC  50DF               	movf	indf2,w,c
  3448  017EFE  6E20               	movwf	SetClock@second^0,c
  3449  017F00  EC71  F0BA         	call	_SetClock	;wreg free
  3450  017F04                     
  3451                           ;rtcdrv.c: 96:     free(argBuffer);
  3452  017F04  C03A  F005         	movff	rtcSetClk@argBuffer,free@ptr
  3453  017F08  C03B  F006         	movff	rtcSetClk@argBuffer+1,free@ptr+1
  3454  017F0C  ECBE  F0B9         	call	_free	;wreg free
  3455  017F10                     
  3456                           ;rtcdrv.c: 97:     free(buffer);
  3457  017F10  C03C  F005         	movff	rtcSetClk@buffer,free@ptr
  3458  017F14  C03D  F006         	movff	rtcSetClk@buffer+1,free@ptr+1
  3459  017F18  ECBE  F0B9         	call	_free	;wreg free
  3460  017F1C  0012               	return		;funcret
  3461  017F1E                     __end_of_rtcSetClk:
  3462                           	callstack 0
  3463                           
  3464 ;; *************** function _SetClock *****************
  3465 ;; Defined at:
  3466 ;;		line 4 in file "rtc.c"
  3467 ;; Parameters:    Size  Location     Type
  3468 ;;  year            2   24[COMRAM] unsigned int 
  3469 ;;  month           1   26[COMRAM] unsigned char 
  3470 ;;  dayOfMonth      1   27[COMRAM] unsigned char 
  3471 ;;  dayOfWeek       1   28[COMRAM] unsigned char 
  3472 ;;  hour            1   29[COMRAM] unsigned char 
  3473 ;;  minute          1   30[COMRAM] unsigned char 
  3474 ;;  second          1   31[COMRAM] unsigned char 
  3475 ;; Auto vars:     Size  Location     Type
  3476 ;;  yearTPlace      1   49[COMRAM] unsigned char 
  3477 ;;  monthTPlace     1   48[COMRAM] unsigned char 
  3478 ;;  dayOMTPlace     1   47[COMRAM] unsigned char 
  3479 ;;  hourTPlace      1   46[COMRAM] unsigned char 
  3480 ;;  minTPlace       1   45[COMRAM] unsigned char 
  3481 ;;  secTPlace       1   44[COMRAM] unsigned char 
  3482 ;;  yearToWrite     1   43[COMRAM] unsigned char 
  3483 ;;  monthToWrite    1   42[COMRAM] unsigned char 
  3484 ;;  dayOfMonthTo    1   41[COMRAM] unsigned char 
  3485 ;;  hourToWrite     1   40[COMRAM] unsigned char 
  3486 ;;  minToWrite      1   39[COMRAM] unsigned char 
  3487 ;;  secToWrite      1   38[COMRAM] unsigned char 
  3488 ;;  yearOPlace      1   37[COMRAM] unsigned char 
  3489 ;;  monthOPlace     1   36[COMRAM] unsigned char 
  3490 ;;  dayOMOPlace     1   35[COMRAM] unsigned char 
  3491 ;;  hourOPlace      1   34[COMRAM] unsigned char 
  3492 ;;  minOPlace       1   33[COMRAM] unsigned char 
  3493 ;;  secOPlace       1   32[COMRAM] unsigned char 
  3494 ;; Return value:  Size  Location     Type
  3495 ;;                  1    wreg      void 
  3496 ;; Registers used:
  3497 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3498 ;; Tracked objects:
  3499 ;;		On entry : 0/0
  3500 ;;		On exit  : 0/0
  3501 ;;		Unchanged: 0/0
  3502 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3503 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3504 ;;      Locals:        18       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3505 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3506 ;;      Totals:        26       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3507 ;;Total ram usage:       26 bytes
  3508 ;; Hardware stack levels used: 1
  3509 ;; Hardware stack levels required when called: 13
  3510 ;; This function calls:
  3511 ;;		_I2C1_Write1ByteRegister
  3512 ;;		___awdiv
  3513 ;;		___lwdiv
  3514 ;; This function is called by:
  3515 ;;		_rtcSetClk
  3516 ;; This function uses a non-reentrant model
  3517 ;;
  3518                           
  3519                           	psect	text4
  3520  0174E2                     __ptext4:
  3521                           	callstack 0
  3522  0174E2                     _SetClock:
  3523                           	callstack 14
  3524  0174E2                     
  3525                           ;rtc.c: 5:     year -= 2000;
  3526  0174E2  0ED0               	movlw	208
  3527  0174E4  5E19               	subwf	SetClock@year^0,f,c
  3528  0174E6  0E07               	movlw	7
  3529  0174E8  5A1A               	subwfb	(SetClock@year+1)^0,f,c
  3530  0174EA                     
  3531                           ;rtc.c: 6:     uint8_t secTPlace = (second / 10);
  3532  0174EA  C020  F005         	movff	SetClock@second,___awdiv@dividend
  3533  0174EE  6A06               	clrf	(___awdiv@dividend+1)^0,c
  3534  0174F0  0E00               	movlw	0
  3535  0174F2  6E08               	movwf	(___awdiv@divisor+1)^0,c
  3536  0174F4  0E0A               	movlw	10
  3537  0174F6  6E07               	movwf	___awdiv@divisor^0,c
  3538  0174F8  EC75  F0C7         	call	___awdiv	;wreg free
  3539  0174FC  5005               	movf	?___awdiv^0,w,c
  3540  0174FE  6E2D               	movwf	SetClock@secTPlace^0,c
  3541  017500                     
  3542                           ;rtc.c: 7:     uint8_t secOPlace = second - (secTPlace * 10);
  3543  017500  502D               	movf	SetClock@secTPlace^0,w,c
  3544  017502  0DF6               	mullw	246
  3545  017504  50F3               	movf	243,w,c
  3546  017506  2420               	addwf	SetClock@second^0,w,c
  3547  017508  6E21               	movwf	SetClock@secOPlace^0,c
  3548  01750A                     
  3549                           ;rtc.c: 8:     uint8_t minTPlace = (minute / 10);
  3550  01750A  C01F  F005         	movff	SetClock@minute,___awdiv@dividend
  3551  01750E  6A06               	clrf	(___awdiv@dividend+1)^0,c
  3552  017510  0E00               	movlw	0
  3553  017512  6E08               	movwf	(___awdiv@divisor+1)^0,c
  3554  017514  0E0A               	movlw	10
  3555  017516  6E07               	movwf	___awdiv@divisor^0,c
  3556  017518  EC75  F0C7         	call	___awdiv	;wreg free
  3557  01751C  5005               	movf	?___awdiv^0,w,c
  3558  01751E  6E2E               	movwf	SetClock@minTPlace^0,c
  3559  017520                     
  3560                           ;rtc.c: 9:     uint8_t minOPlace = minute - (minTPlace * 10);
  3561  017520  502E               	movf	SetClock@minTPlace^0,w,c
  3562  017522  0DF6               	mullw	246
  3563  017524  50F3               	movf	243,w,c
  3564  017526  241F               	addwf	SetClock@minute^0,w,c
  3565  017528  6E22               	movwf	SetClock@minOPlace^0,c
  3566  01752A                     
  3567                           ;rtc.c: 10:     uint8_t hourTPlace = (hour / 10);
  3568  01752A  C01E  F005         	movff	SetClock@hour,___awdiv@dividend
  3569  01752E  6A06               	clrf	(___awdiv@dividend+1)^0,c
  3570  017530  0E00               	movlw	0
  3571  017532  6E08               	movwf	(___awdiv@divisor+1)^0,c
  3572  017534  0E0A               	movlw	10
  3573  017536  6E07               	movwf	___awdiv@divisor^0,c
  3574  017538  EC75  F0C7         	call	___awdiv	;wreg free
  3575  01753C  5005               	movf	?___awdiv^0,w,c
  3576  01753E  6E2F               	movwf	SetClock@hourTPlace^0,c
  3577  017540                     
  3578                           ;rtc.c: 11:     uint8_t hourOPlace = hour - (hourTPlace * 10);
  3579  017540  502F               	movf	SetClock@hourTPlace^0,w,c
  3580  017542  0DF6               	mullw	246
  3581  017544  50F3               	movf	243,w,c
  3582  017546  241E               	addwf	SetClock@hour^0,w,c
  3583  017548  6E23               	movwf	SetClock@hourOPlace^0,c
  3584  01754A                     
  3585                           ;rtc.c: 12:     uint8_t dayOMTPlace = (dayOfMonth / 10);
  3586  01754A  C01C  F005         	movff	SetClock@dayOfMonth,___awdiv@dividend
  3587  01754E  6A06               	clrf	(___awdiv@dividend+1)^0,c
  3588  017550  0E00               	movlw	0
  3589  017552  6E08               	movwf	(___awdiv@divisor+1)^0,c
  3590  017554  0E0A               	movlw	10
  3591  017556  6E07               	movwf	___awdiv@divisor^0,c
  3592  017558  EC75  F0C7         	call	___awdiv	;wreg free
  3593  01755C  5005               	movf	?___awdiv^0,w,c
  3594  01755E  6E30               	movwf	SetClock@dayOMTPlace^0,c
  3595  017560                     
  3596                           ;rtc.c: 13:     uint8_t dayOMOPlace = dayOfMonth - (dayOMTPlace * 10);
  3597  017560  5030               	movf	SetClock@dayOMTPlace^0,w,c
  3598  017562  0DF6               	mullw	246
  3599  017564  50F3               	movf	243,w,c
  3600  017566  241C               	addwf	SetClock@dayOfMonth^0,w,c
  3601  017568  6E24               	movwf	SetClock@dayOMOPlace^0,c
  3602  01756A                     
  3603                           ;rtc.c: 14:     uint8_t monthTPlace = (month / 10);
  3604  01756A  C01B  F005         	movff	SetClock@month,___awdiv@dividend
  3605  01756E  6A06               	clrf	(___awdiv@dividend+1)^0,c
  3606  017570  0E00               	movlw	0
  3607  017572  6E08               	movwf	(___awdiv@divisor+1)^0,c
  3608  017574  0E0A               	movlw	10
  3609  017576  6E07               	movwf	___awdiv@divisor^0,c
  3610  017578  EC75  F0C7         	call	___awdiv	;wreg free
  3611  01757C  5005               	movf	?___awdiv^0,w,c
  3612  01757E  6E31               	movwf	SetClock@monthTPlace^0,c
  3613  017580                     
  3614                           ;rtc.c: 15:     uint8_t monthOPlace = month - (monthTPlace * 10);
  3615  017580  5031               	movf	SetClock@monthTPlace^0,w,c
  3616  017582  0DF6               	mullw	246
  3617  017584  50F3               	movf	243,w,c
  3618  017586  241B               	addwf	SetClock@month^0,w,c
  3619  017588  6E25               	movwf	SetClock@monthOPlace^0,c
  3620  01758A                     
  3621                           ;rtc.c: 16:     uint8_t yearTPlace = (year / 10);
  3622  01758A  C019  F005         	movff	SetClock@year,___lwdiv@dividend
  3623  01758E  C01A  F006         	movff	SetClock@year+1,___lwdiv@dividend+1
  3624  017592  0E00               	movlw	0
  3625  017594  6E08               	movwf	(___lwdiv@divisor+1)^0,c
  3626  017596  0E0A               	movlw	10
  3627  017598  6E07               	movwf	___lwdiv@divisor^0,c
  3628  01759A  ECE7  F0CD         	call	___lwdiv	;wreg free
  3629  01759E  5005               	movf	?___lwdiv^0,w,c
  3630  0175A0  6E32               	movwf	SetClock@yearTPlace^0,c
  3631  0175A2                     
  3632                           ;rtc.c: 17:     uint8_t yearOPlace = year - (yearTPlace * 10);
  3633  0175A2  5032               	movf	SetClock@yearTPlace^0,w,c
  3634  0175A4  0DF6               	mullw	246
  3635  0175A6  50F3               	movf	243,w,c
  3636  0175A8  2419               	addwf	SetClock@year^0,w,c
  3637  0175AA  6E26               	movwf	SetClock@yearOPlace^0,c
  3638                           
  3639                           ;rtc.c: 19:     uint8_t secToWrite = (secTPlace << 4) | secOPlace;
  3640  0175AC  382D               	swapf	SetClock@secTPlace^0,w,c
  3641  0175AE  0BF0               	andlw	240
  3642  0175B0  1021               	iorwf	SetClock@secOPlace^0,w,c
  3643  0175B2  6E27               	movwf	SetClock@secToWrite^0,c
  3644                           
  3645                           ;rtc.c: 20:     uint8_t minToWrite = (minTPlace << 4) | minOPlace;
  3646  0175B4  382E               	swapf	SetClock@minTPlace^0,w,c
  3647  0175B6  0BF0               	andlw	240
  3648  0175B8  1022               	iorwf	SetClock@minOPlace^0,w,c
  3649  0175BA  6E28               	movwf	SetClock@minToWrite^0,c
  3650                           
  3651                           ;rtc.c: 21:     uint8_t hourToWrite = (hourTPlace << 4) | hourOPlace;
  3652  0175BC  382F               	swapf	SetClock@hourTPlace^0,w,c
  3653  0175BE  0BF0               	andlw	240
  3654  0175C0  1023               	iorwf	SetClock@hourOPlace^0,w,c
  3655  0175C2  6E29               	movwf	SetClock@hourToWrite^0,c
  3656                           
  3657                           ;rtc.c: 22:     uint8_t dayOfMonthToWrite = (dayOMTPlace << 4) | dayOMOPlace;
  3658  0175C4  3830               	swapf	SetClock@dayOMTPlace^0,w,c
  3659  0175C6  0BF0               	andlw	240
  3660  0175C8  1024               	iorwf	SetClock@dayOMOPlace^0,w,c
  3661  0175CA  6E2A               	movwf	SetClock@dayOfMonthToWrite^0,c
  3662                           
  3663                           ;rtc.c: 23:     uint8_t monthToWrite = (monthTPlace << 4) | monthOPlace;
  3664  0175CC  3831               	swapf	SetClock@monthTPlace^0,w,c
  3665  0175CE  0BF0               	andlw	240
  3666  0175D0  1025               	iorwf	SetClock@monthOPlace^0,w,c
  3667  0175D2  6E2B               	movwf	SetClock@monthToWrite^0,c
  3668                           
  3669                           ;rtc.c: 24:     uint8_t yearToWrite = (yearTPlace << 4) | yearOPlace;
  3670  0175D4  3832               	swapf	SetClock@yearTPlace^0,w,c
  3671  0175D6  0BF0               	andlw	240
  3672  0175D8  1026               	iorwf	SetClock@yearOPlace^0,w,c
  3673  0175DA  6E2C               	movwf	SetClock@yearToWrite^0,c
  3674  0175DC                     
  3675                           ;rtc.c: 25:     I2C1_Write1ByteRegister(0b1101000,0x00, secToWrite);
  3676  0175DC  0E00               	movlw	0
  3677  0175DE  6E16               	movwf	I2C1_Write1ByteRegister@reg^0,c
  3678  0175E0  C027  F017         	movff	SetClock@secToWrite,I2C1_Write1ByteRegister@data
  3679  0175E4  0E68               	movlw	104
  3680  0175E6  ECAC  F0CD         	call	_I2C1_Write1ByteRegister
  3681  0175EA                     
  3682                           ;rtc.c: 26:     I2C1_Write1ByteRegister(0b1101000,0x01, minToWrite);
  3683  0175EA  0E01               	movlw	1
  3684  0175EC  6E16               	movwf	I2C1_Write1ByteRegister@reg^0,c
  3685  0175EE  C028  F017         	movff	SetClock@minToWrite,I2C1_Write1ByteRegister@data
  3686  0175F2  0E68               	movlw	104
  3687  0175F4  ECAC  F0CD         	call	_I2C1_Write1ByteRegister
  3688  0175F8                     
  3689                           ;rtc.c: 27:     I2C1_Write1ByteRegister(0b1101000,0x02, hourToWrite);
  3690  0175F8  0E02               	movlw	2
  3691  0175FA  6E16               	movwf	I2C1_Write1ByteRegister@reg^0,c
  3692  0175FC  C029  F017         	movff	SetClock@hourToWrite,I2C1_Write1ByteRegister@data
  3693  017600  0E68               	movlw	104
  3694  017602  ECAC  F0CD         	call	_I2C1_Write1ByteRegister
  3695  017606                     
  3696                           ;rtc.c: 28:     I2C1_Write1ByteRegister(0b1101000,0x03, dayOfWeek);
  3697  017606  0E03               	movlw	3
  3698  017608  6E16               	movwf	I2C1_Write1ByteRegister@reg^0,c
  3699  01760A  C01D  F017         	movff	SetClock@dayOfWeek,I2C1_Write1ByteRegister@data
  3700  01760E  0E68               	movlw	104
  3701  017610  ECAC  F0CD         	call	_I2C1_Write1ByteRegister
  3702  017614                     
  3703                           ;rtc.c: 29:     I2C1_Write1ByteRegister(0b1101000,0x04, dayOfMonthToWrite);
  3704  017614  0E04               	movlw	4
  3705  017616  6E16               	movwf	I2C1_Write1ByteRegister@reg^0,c
  3706  017618  C02A  F017         	movff	SetClock@dayOfMonthToWrite,I2C1_Write1ByteRegister@data
  3707  01761C  0E68               	movlw	104
  3708  01761E  ECAC  F0CD         	call	_I2C1_Write1ByteRegister
  3709  017622                     
  3710                           ;rtc.c: 30:     I2C1_Write1ByteRegister(0b1101000,0x05, monthToWrite);
  3711  017622  0E05               	movlw	5
  3712  017624  6E16               	movwf	I2C1_Write1ByteRegister@reg^0,c
  3713  017626  C02B  F017         	movff	SetClock@monthToWrite,I2C1_Write1ByteRegister@data
  3714  01762A  0E68               	movlw	104
  3715  01762C  ECAC  F0CD         	call	_I2C1_Write1ByteRegister
  3716  017630                     
  3717                           ;rtc.c: 31:     I2C1_Write1ByteRegister(0b1101000,0x06, yearToWrite);
  3718  017630  0E06               	movlw	6
  3719  017632  6E16               	movwf	I2C1_Write1ByteRegister@reg^0,c
  3720  017634  C02C  F017         	movff	SetClock@yearToWrite,I2C1_Write1ByteRegister@data
  3721  017638  0E68               	movlw	104
  3722  01763A  ECAC  F0CD         	call	_I2C1_Write1ByteRegister
  3723  01763E  0012               	return		;funcret
  3724  017640                     __end_of_SetClock:
  3725                           	callstack 0
  3726                           
  3727 ;; *************** function ___lwdiv *****************
  3728 ;; Defined at:
  3729 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\lwdiv.c"
  3730 ;; Parameters:    Size  Location     Type
  3731 ;;  dividend        2    4[COMRAM] unsigned int 
  3732 ;;  divisor         2    6[COMRAM] unsigned int 
  3733 ;; Auto vars:     Size  Location     Type
  3734 ;;  quotient        2    9[COMRAM] unsigned int 
  3735 ;;  counter         1    8[COMRAM] unsigned char 
  3736 ;; Return value:  Size  Location     Type
  3737 ;;                  2    4[COMRAM] unsigned int 
  3738 ;; Registers used:
  3739 ;;		wreg, status,2, status,0
  3740 ;; Tracked objects:
  3741 ;;		On entry : 0/0
  3742 ;;		On exit  : 0/0
  3743 ;;		Unchanged: 0/0
  3744 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3745 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3746 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3747 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3748 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3749 ;;Total ram usage:        7 bytes
  3750 ;; Hardware stack levels used: 1
  3751 ;; Hardware stack levels required when called: 4
  3752 ;; This function calls:
  3753 ;;		Nothing
  3754 ;; This function is called by:
  3755 ;;		_SetClock
  3756 ;; This function uses a non-reentrant model
  3757 ;;
  3758                           
  3759                           	psect	text5
  3760  019BCE                     __ptext5:
  3761                           	callstack 0
  3762  019BCE                     ___lwdiv:
  3763                           	callstack 22
  3764  019BCE  0E00               	movlw	0
  3765  019BD0  6E0B               	movwf	(___lwdiv@quotient+1)^0,c
  3766  019BD2  0E00               	movlw	0
  3767  019BD4  6E0A               	movwf	___lwdiv@quotient^0,c
  3768  019BD6  5007               	movf	___lwdiv@divisor^0,w,c
  3769  019BD8  1008               	iorwf	(___lwdiv@divisor+1)^0,w,c
  3770  019BDA  B4D8               	btfsc	status,2,c
  3771  019BDC  EFF2  F0CD         	goto	u21981
  3772  019BE0  EFF4  F0CD         	goto	u21980
  3773  019BE4                     u21981:
  3774  019BE4  EF1C  F0CE         	goto	l2654
  3775  019BE8                     u21980:
  3776  019BE8  0E01               	movlw	1
  3777  019BEA  6E09               	movwf	___lwdiv@counter^0,c
  3778  019BEC  EFFC  F0CD         	goto	l17575
  3779  019BF0                     l17573:
  3780  019BF0  90D8               	bcf	status,0,c
  3781  019BF2  3607               	rlcf	___lwdiv@divisor^0,f,c
  3782  019BF4  3608               	rlcf	(___lwdiv@divisor+1)^0,f,c
  3783  019BF6  2A09               	incf	___lwdiv@counter^0,f,c
  3784  019BF8                     l17575:
  3785  019BF8  AE08               	btfss	(___lwdiv@divisor+1)^0,7,c
  3786  019BFA  EF01  F0CE         	goto	u21991
  3787  019BFE  EF03  F0CE         	goto	u21990
  3788  019C02                     u21991:
  3789  019C02  EFF8  F0CD         	goto	l17573
  3790  019C06                     u21990:
  3791  019C06                     l17577:
  3792  019C06  90D8               	bcf	status,0,c
  3793  019C08  360A               	rlcf	___lwdiv@quotient^0,f,c
  3794  019C0A  360B               	rlcf	(___lwdiv@quotient+1)^0,f,c
  3795  019C0C  5007               	movf	___lwdiv@divisor^0,w,c
  3796  019C0E  5C05               	subwf	___lwdiv@dividend^0,w,c
  3797  019C10  5008               	movf	(___lwdiv@divisor+1)^0,w,c
  3798  019C12  5806               	subwfb	(___lwdiv@dividend+1)^0,w,c
  3799  019C14  A0D8               	btfss	status,0,c
  3800  019C16  EF0F  F0CE         	goto	u22001
  3801  019C1A  EF11  F0CE         	goto	u22000
  3802  019C1E                     u22001:
  3803  019C1E  EF16  F0CE         	goto	l17585
  3804  019C22                     u22000:
  3805  019C22  5007               	movf	___lwdiv@divisor^0,w,c
  3806  019C24  5E05               	subwf	___lwdiv@dividend^0,f,c
  3807  019C26  5008               	movf	(___lwdiv@divisor+1)^0,w,c
  3808  019C28  5A06               	subwfb	(___lwdiv@dividend+1)^0,f,c
  3809  019C2A  800A               	bsf	___lwdiv@quotient^0,0,c
  3810  019C2C                     l17585:
  3811  019C2C  90D8               	bcf	status,0,c
  3812  019C2E  3208               	rrcf	(___lwdiv@divisor+1)^0,f,c
  3813  019C30  3207               	rrcf	___lwdiv@divisor^0,f,c
  3814  019C32  2E09               	decfsz	___lwdiv@counter^0,f,c
  3815  019C34  EF03  F0CE         	goto	l17577
  3816  019C38                     l2654:
  3817  019C38  C00A  F005         	movff	___lwdiv@quotient,?___lwdiv
  3818  019C3C  C00B  F006         	movff	___lwdiv@quotient+1,?___lwdiv+1
  3819  019C40  0012               	return		;funcret
  3820  019C42                     __end_of___lwdiv:
  3821                           	callstack 0
  3822                           
  3823 ;; *************** function _I2C1_Write1ByteRegister *****************
  3824 ;; Defined at:
  3825 ;;		line 91 in file "mcc_generated_files/examples/i2c1_master_example.c"
  3826 ;; Parameters:    Size  Location     Type
  3827 ;;  address         1    wreg     unsigned char 
  3828 ;;  reg             1   21[COMRAM] unsigned char 
  3829 ;;  data            1   22[COMRAM] unsigned char 
  3830 ;; Auto vars:     Size  Location     Type
  3831 ;;  address         1   23[COMRAM] unsigned char 
  3832 ;; Return value:  Size  Location     Type
  3833 ;;                  1    wreg      void 
  3834 ;; Registers used:
  3835 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3836 ;; Tracked objects:
  3837 ;;		On entry : 0/0
  3838 ;;		On exit  : 0/0
  3839 ;;		Unchanged: 0/0
  3840 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3841 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3842 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3843 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3844 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3845 ;;Total ram usage:        3 bytes
  3846 ;; Hardware stack levels used: 1
  3847 ;; Hardware stack levels required when called: 12
  3848 ;; This function calls:
  3849 ;;		_I2C1_Close
  3850 ;;		_I2C1_MasterWrite
  3851 ;;		_I2C1_Open
  3852 ;;		_I2C1_SetAddressNackCallback
  3853 ;;		_I2C1_SetBuffer
  3854 ;;		_I2C1_SetDataCompleteCallback
  3855 ;; This function is called by:
  3856 ;;		_SetClock
  3857 ;; This function uses a non-reentrant model
  3858 ;;
  3859                           
  3860                           	psect	text6
  3861  019B58                     __ptext6:
  3862                           	callstack 0
  3863  019B58                     _I2C1_Write1ByteRegister:
  3864                           	callstack 14
  3865                           
  3866                           ;incstack = 0
  3867                           ;I2C1_Write1ByteRegister@address stored from wreg
  3868  019B58  6E18               	movwf	I2C1_Write1ByteRegister@address^0,c
  3869  019B5A                     l16791:
  3870  019B5A  5018               	movf	I2C1_Write1ByteRegister@address^0,w,c
  3871  019B5C  EC42  F0CA         	call	_I2C1_Open
  3872  019B60  0900               	iorlw	0
  3873  019B62  B4D8               	btfsc	status,2,c
  3874  019B64  EFB6  F0CD         	goto	u20571
  3875  019B68  EFB8  F0CD         	goto	u20570
  3876  019B6C                     u20571:
  3877  019B6C  EFAD  F0CD         	goto	l16791
  3878  019B70                     u20570:
  3879  019B70                     
  3880                           ;mcc_generated_files/examples/i2c1_master_example.c: 94:     I2C1_SetDataCompleteCallbac
      +                          k(wr1RegCompleteHandler,&data);
  3881  019B70  0E84               	movlw	low _wr1RegCompleteHandler
  3882  019B72  6E0B               	movwf	I2C1_SetDataCompleteCallback@cb^0,c
  3883  019B74  0EA7               	movlw	high _wr1RegCompleteHandler
  3884  019B76  6E0C               	movwf	(I2C1_SetDataCompleteCallback@cb+1)^0,c
  3885  019B78  0E01               	movlw	low (_wr1RegCompleteHandler shr (0+16))
  3886  019B7A  6E0D               	movwf	(I2C1_SetDataCompleteCallback@cb+2)^0,c
  3887  019B7C  0E17               	movlw	low I2C1_Write1ByteRegister@data
  3888  019B7E  6E0E               	movwf	I2C1_SetDataCompleteCallback@ptr^0,c
  3889  019B80  0E00               	movlw	high I2C1_Write1ByteRegister@data
  3890  019B82  6E0F               	movwf	(I2C1_SetDataCompleteCallback@ptr+1)^0,c
  3891  019B84  ECE7  F0D4         	call	_I2C1_SetDataCompleteCallback	;wreg free
  3892  019B88                     
  3893                           ;mcc_generated_files/examples/i2c1_master_example.c: 95:     I2C1_SetBuffer(&reg,1);
  3894  019B88  0E16               	movlw	low I2C1_Write1ByteRegister@reg
  3895  019B8A  6E05               	movwf	I2C1_SetBuffer@buffer^0,c
  3896  019B8C  0E00               	movlw	high I2C1_Write1ByteRegister@reg
  3897  019B8E  6E06               	movwf	(I2C1_SetBuffer@buffer+1)^0,c
  3898  019B90  0E00               	movlw	0
  3899  019B92  6E08               	movwf	(I2C1_SetBuffer@bufferSize+1)^0,c
  3900  019B94  0E01               	movlw	1
  3901  019B96  6E07               	movwf	I2C1_SetBuffer@bufferSize^0,c
  3902  019B98  EC86  F0D4         	call	_I2C1_SetBuffer	;wreg free
  3903  019B9C                     
  3904                           ;mcc_generated_files/examples/i2c1_master_example.c: 96:     I2C1_SetAddressNackCallback
      +                          (((void*)0),((void*)0));
  3905  019B9C  0E00               	movlw	0
  3906  019B9E  6E0B               	movwf	I2C1_SetAddressNackCallback@cb^0,c
  3907  019BA0  0E00               	movlw	0
  3908  019BA2  6E0C               	movwf	(I2C1_SetAddressNackCallback@cb+1)^0,c
  3909  019BA4  0E00               	movlw	0
  3910  019BA6  6E0D               	movwf	(I2C1_SetAddressNackCallback@cb+2)^0,c
  3911  019BA8  0E00               	movlw	0
  3912  019BAA  6E0E               	movwf	I2C1_SetAddressNackCallback@ptr^0,c
  3913  019BAC  0E00               	movlw	0
  3914  019BAE  6E0F               	movwf	(I2C1_SetAddressNackCallback@ptr+1)^0,c
  3915  019BB0  ECD9  F0D4         	call	_I2C1_SetAddressNackCallback	;wreg free
  3916  019BB4                     
  3917                           ;mcc_generated_files/examples/i2c1_master_example.c: 97:     I2C1_MasterWrite();
  3918  019BB4  ECAB  F0D5         	call	_I2C1_MasterWrite	;wreg free
  3919  019BB8                     l16801:
  3920  019BB8  EC22  F0D4         	call	_I2C1_Close	;wreg free
  3921  019BBC  06E8               	decf	wreg,f,c
  3922  019BBE  B4D8               	btfsc	status,2,c
  3923  019BC0  EFE4  F0CD         	goto	u20581
  3924  019BC4  EFE6  F0CD         	goto	u20580
  3925  019BC8                     u20581:
  3926  019BC8  EFDC  F0CD         	goto	l16801
  3927  019BCC                     u20580:
  3928  019BCC  0012               	return		;funcret
  3929  019BCE                     __end_of_I2C1_Write1ByteRegister:
  3930                           	callstack 0
  3931                           
  3932 ;; *************** function _rtcGetClk *****************
  3933 ;; Defined at:
  3934 ;;		line 82 in file "rtcdrv.c"
  3935 ;; Parameters:    Size  Location     Type
