

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 06 09:51:45 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
  8178  0153C4  5806               	subwfb	(___simple_search_fl@n+1)^0,w,c
  8179  0153C6  B0D8               	btfsc	status,0,c
  8180  0153C8  EFE8  F0A9         	goto	u22071
  8181  0153CC  EFEA  F0A9         	goto	u22070
  8182  0153D0                     u22071:
  8183  0153D0  EF10  F0AA         	goto	l2862
  8184  0153D4                     u22070:
  8185  0153D4  5017               	movf	___simple_search_fl@best^0,w,c
  8186  0153D6  1018               	iorwf	(___simple_search_fl@best+1)^0,w,c
  8187  0153D8  B4D8               	btfsc	status,2,c
  8188  0153DA  EFF1  F0A9         	goto	u22081
  8189  0153DE  EFF3  F0A9         	goto	u22080
  8190  0153E2                     u22081:
  8191  0153E2  EF08  F0AA         	goto	l17667
  8192  0153E6                     u22080:
  8193  0153E6  C017  FFD9         	movff	___simple_search_fl@best,fsr2l
  8194  0153EA  C018  FFDA         	movff	___simple_search_fl@best+1,fsr2h
  8195  0153EE  C015  FFE1         	movff	___simple_search_fl@c,fsr1l
  8196  0153F2  C016  FFE2         	movff	___simple_search_fl@c+1,fsr1h
  8197  0153F6  50DE               	movf	postinc2,w,c
  8198  0153F8  5CE6               	subwf	postinc1,w,c
  8199  0153FA  50DE               	movf	postinc2,w,c
  8200  0153FC  58E6               	subwfb	postinc1,w,c
  8201  0153FE  A0D8               	btfss	status,0,c
  8202  015400  EF04  F0AA         	goto	u22091
  8203  015404  EF06  F0AA         	goto	u22090
  8204  015408                     u22091:
  8205  015408  EF08  F0AA         	goto	l17667
  8206  01540C                     u22090:
  8207  01540C  EF10  F0AA         	goto	l2862
  8208  015410                     l17667:
  8209  015410  C015  F017         	movff	___simple_search_fl@c,___simple_search_fl@best
  8210  015414  C016  F018         	movff	___simple_search_fl@c+1,___simple_search_fl@best+1
  8211  015418  C011  F00D         	movff	___simple_search_fl@last,___simple_search_fl@best_last
  8212  01541C  C012  F00E         	movff	___simple_search_fl@last+1,___simple_search_fl@best_last+1
  8213  015420                     l2862:
  8214  015420  C015  F011         	movff	___simple_search_fl@c,___simple_search_fl@last
  8215  015424  C016  F012         	movff	___simple_search_fl@c+1,___simple_search_fl@last+1
  8216  015428  EE20 F002          	lfsr	2,2
  8217  01542C  5015               	movf	___simple_search_fl@c^0,w,c
  8218  01542E  26D9               	addwf	fsr2l,f,c
  8219  015430  5016               	movf	(___simple_search_fl@c+1)^0,w,c
  8220  015432  22DA               	addwfc	fsr2h,f,c
  8221  015434  CFDE F015          	movff	postinc2,___simple_search_fl@c
  8222  015438  CFDD F016          	movff	postdec2,___simple_search_fl@c+1
  8223  01543C                     l17671:
  8224  01543C  5015               	movf	___simple_search_fl@c^0,w,c
  8225  01543E  1016               	iorwf	(___simple_search_fl@c+1)^0,w,c
  8226  015440  A4D8               	btfss	status,2,c
  8227  015442  EF25  F0AA         	goto	u22101
  8228  015446  EF27  F0AA         	goto	u22100
  8229  01544A                     u22101:
  8230  01544A  EF9E  F0A9         	goto	l17647
  8231  01544E                     u22100:
  8232  01544E  5017               	movf	___simple_search_fl@best^0,w,c
  8233  015450  1018               	iorwf	(___simple_search_fl@best+1)^0,w,c
  8234  015452  B4D8               	btfsc	status,2,c
  8235  015454  EF2E  F0AA         	goto	u22111
  8236  015458  EF30  F0AA         	goto	u22110
  8237  01545C                     u22111:
  8238  01545C  EF92  F0A9         	goto	l17641
  8239  015460                     u22110:
  8240  015460  EE20 F002          	lfsr	2,2
  8241  015464  5017               	movf	___simple_search_fl@best^0,w,c
  8242  015466  26D9               	addwf	fsr2l,f,c
  8243  015468  5018               	movf	(___simple_search_fl@best+1)^0,w,c
  8244  01546A  22DA               	addwfc	fsr2h,f,c
  8245  01546C  CFDE F013          	movff	postinc2,___simple_search_fl@next
  8246  015470  CFDD F014          	movff	postdec2,___simple_search_fl@next+1
  8247  015474  C017  FFD9         	movff	___simple_search_fl@best,fsr2l
  8248  015478  C018  FFDA         	movff	___simple_search_fl@best+1,fsr2h
  8249  01547C  CFDE F007          	movff	postinc2,??___simple_search_fl
  8250  015480  CFDD F008          	movff	postdec2,??___simple_search_fl+1
  8251  015484  5005               	movf	___simple_search_fl@n^0,w,c
  8252  015486  5E07               	subwf	??___simple_search_fl^0,f,c
  8253  015488  5006               	movf	(___simple_search_fl@n+1)^0,w,c
  8254  01548A  5A08               	subwfb	(??___simple_search_fl+1)^0,f,c
  8255  01548C  5008               	movf	(??___simple_search_fl+1)^0,w,c
  8256  01548E  E109               	bnz	u22120
  8257  015490  0E05               	movlw	5
  8258  015492  5C07               	subwf	??___simple_search_fl^0,w,c
  8259  015494  A0D8               	btfss	status,0,c
  8260  015496  EF4F  F0AA         	goto	u22121
  8261  01549A  EF51  F0AA         	goto	u22120
  8262  01549E                     u22121:
  8263  01549E  EF97  F0AA         	goto	l2865
  8264  0154A2                     u22120:
  8265  0154A2  C017  FFD9         	movff	___simple_search_fl@best,fsr2l
  8266  0154A6  C018  FFDA         	movff	___simple_search_fl@best+1,fsr2h
  8267  0154AA  CFDE F007          	movff	postinc2,??___simple_search_fl
  8268  0154AE  CFDD F008          	movff	postdec2,??___simple_search_fl+1
  8269  0154B2  5005               	movf	___simple_search_fl@n^0,w,c
  8270  0154B4  5E07               	subwf	??___simple_search_fl^0,f,c
  8271  0154B6  5006               	movf	(___simple_search_fl@n+1)^0,w,c
  8272  0154B8  5A08               	subwfb	(??___simple_search_fl+1)^0,f,c
  8273  0154BA  0EFE               	movlw	254
  8274  0154BC  2407               	addwf	??___simple_search_fl^0,w,c
  8275  0154BE  6E0B               	movwf	___simple_search_fl@remaining_size^0,c
  8276  0154C0  0EFF               	movlw	255
  8277  0154C2  2008               	addwfc	(??___simple_search_fl+1)^0,w,c
  8278  0154C4  6E0C               	movwf	(___simple_search_fl@remaining_size+1)^0,c
  8279  0154C6  C017  FFD9         	movff	___simple_search_fl@best,fsr2l
  8280  0154CA  C018  FFDA         	movff	___simple_search_fl@best+1,fsr2h
  8281  0154CE  C005  FFDE         	movff	___simple_search_fl@n,postinc2
  8282  0154D2  C006  FFDD         	movff	___simple_search_fl@n+1,postdec2
  8283  0154D6  C017  FFD9         	movff	___simple_search_fl@best,fsr2l
  8284  0154DA  C018  FFDA         	movff	___simple_search_fl@best+1,fsr2h
  8285  0154DE  CFDE F007          	movff	postinc2,??___simple_search_fl
  8286  0154E2  CFDD F008          	movff	postdec2,??___simple_search_fl+1
  8287  0154E6  C017  F009         	movff	___simple_search_fl@best,??___simple_search_fl+2
  8288  0154EA  C018  F00A         	movff	___simple_search_fl@best+1,??___simple_search_fl+3
  8289  0154EE  5007               	movf	??___simple_search_fl^0,w,c
  8290  0154F0  2609               	addwf	(??___simple_search_fl+2)^0,f,c
  8291  0154F2  5008               	movf	(??___simple_search_fl+1)^0,w,c
  8292  0154F4  220A               	addwfc	(??___simple_search_fl+3)^0,f,c
  8293  0154F6  0E02               	movlw	2
  8294  0154F8  2409               	addwf	(??___simple_search_fl+2)^0,w,c
  8295  0154FA  6E0F               	movwf	___simple_search_fl@split^0,c
  8296  0154FC  0E00               	movlw	0
  8297  0154FE  200A               	addwfc	(??___simple_search_fl+3)^0,w,c
  8298  015500  6E10               	movwf	(___simple_search_fl@split+1)^0,c
  8299  015502  C00F  FFD9         	movff	___simple_search_fl@split,fsr2l
  8300  015506  C010  FFDA         	movff	___simple_search_fl@split+1,fsr2h
  8301  01550A  C00B  FFDE         	movff	___simple_search_fl@remaining_size,postinc2
  8302  01550E  C00C  FFDD         	movff	___simple_search_fl@remaining_size+1,postdec2
  8303  015512  EE20 F002          	lfsr	2,2
  8304  015516  500F               	movf	___simple_search_fl@split^0,w,c
  8305  015518  26D9               	addwf	fsr2l,f,c
  8306  01551A  5010               	movf	(___simple_search_fl@split+1)^0,w,c
  8307  01551C  22DA               	addwfc	fsr2h,f,c
  8308  01551E  C013  FFDE         	movff	___simple_search_fl@next,postinc2
  8309  015522  C014  FFDD         	movff	___simple_search_fl@next+1,postdec2
  8310  015526  C00F  F013         	movff	___simple_search_fl@split,___simple_search_fl@next
  8311  01552A  C010  F014         	movff	___simple_search_fl@split+1,___simple_search_fl@next+1
  8312  01552E                     l2865:
  8313  01552E  5017               	movf	___simple_search_fl@best^0,w,c
  8314  015530  1857               	xorwf	___freelist^0,w,c
  8315  015532  E107               	bnz	u22131
  8316  015534  5018               	movf	(___simple_search_fl@best+1)^0,w,c
  8317  015536  1858               	xorwf	(___freelist+1)^0,w,c
  8318  015538  A4D8               	btfss	status,2,c
  8319  01553A  EFA1  F0AA         	goto	u22131
  8320  01553E  EFA3  F0AA         	goto	u22130
  8321  015542                     u22131:
  8322  015542  EFA9  F0AA         	goto	l17687
  8323  015546                     u22130:
  8324  015546  C013  F057         	movff	___simple_search_fl@next,___freelist
  8325  01554A  C014  F058         	movff	___simple_search_fl@next+1,___freelist+1
  8326  01554E  EFB3  F0AA         	goto	l17689
  8327  015552                     l17687:
  8328  015552  EE20 F002          	lfsr	2,2
  8329  015556  500D               	movf	___simple_search_fl@best_last^0,w,c
  8330  015558  26D9               	addwf	fsr2l,f,c
  8331  01555A  500E               	movf	(___simple_search_fl@best_last+1)^0,w,c
  8332  01555C  22DA               	addwfc	fsr2h,f,c
  8333  01555E  C013  FFDE         	movff	___simple_search_fl@next,postinc2
  8334  015562  C014  FFDD         	movff	___simple_search_fl@next+1,postdec2
  8335  015566                     l17689:
  8336  015566  0E02               	movlw	2
  8337  015568  2417               	addwf	___simple_search_fl@best^0,w,c
  8338  01556A  6E05               	movwf	?___simple_search_fl^0,c
  8339  01556C  0E00               	movlw	0
  8340  01556E  2018               	addwfc	(___simple_search_fl@best+1)^0,w,c
  8341  015570  6E06               	movwf	(?___simple_search_fl+1)^0,c
  8342  015572                     l2854:
  8343  015572  0012               	return		;funcret
  8344  015574                     __end_of___simple_search_fl:
  8345                           	callstack 0
  8346                           
  8347 ;; *************** function ___expand_heap *****************
  8348 ;; Defined at:
  8349 ;;		line 14 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\expand_heap.c"
  8350 ;; Parameters:    Size  Location     Type
  8351 ;;  pn              2    4[COMRAM] PTR unsigned int 
  8352 ;;		 -> malloc@m(2), 
  8353 ;; Auto vars:     Size  Location     Type
  8354 ;;  new_brkp        2   10[COMRAM] PTR unsigned char 
  8355 ;;		 -> __heap_hi(0), NULL(0), 
  8356 ;;  n               2    8[COMRAM] unsigned int 
  8357 ;; Return value:  Size  Location     Type
  8358 ;;                  2    4[COMRAM] PTR void 
  8359 ;; Registers used:
  8360 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  8361 ;; Tracked objects:
  8362 ;;		On entry : 0/0
  8363 ;;		On exit  : 0/0
  8364 ;;		Unchanged: 0/0
  8365 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8366 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8367 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8368 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8369 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8370 ;;Total ram usage:        8 bytes
  8371 ;; Hardware stack levels used: 1
  8372 ;; Hardware stack levels required when called: 4
  8373 ;; This function calls:
  8374 ;;		Nothing
  8375 ;; This function is called by:
  8376 ;;		_malloc
  8377 ;; This function uses a non-reentrant model
  8378 ;;
  8379                           
  8380                           	psect	text21
  8381  0191DA                     __ptext21:
  8382                           	callstack 0
  8383  0191DA                     ___expand_heap:
  8384                           	callstack 22
  8385  0191DA  C005  FFD9         	movff	___expand_heap@pn,fsr2l
  8386  0191DE  C006  FFDA         	movff	___expand_heap@pn+1,fsr2h
  8387  0191E2  CFDE F009          	movff	postinc2,___expand_heap@n
  8388  0191E6  CFDD F00A          	movff	postdec2,___expand_heap@n+1
  8389  0191EA  0101               	movlb	1	; () banked
  8390  0191EC  5144               	movf	_brkp& (0+255),w,b
  8391  0191EE  1145               	iorwf	(_brkp+1)& (0+255),w,b
  8392  0191F0  A4D8               	btfss	status,2,c
  8393  0191F2  EFFD  F0C8         	goto	u22141
  8394  0191F6  EFFF  F0C8         	goto	u22140
  8395  0191FA                     u22141:
  8396  0191FA  EF03  F0C9         	goto	l2910
  8397  0191FE                     u22140:
  8398  0191FE                     
  8399                           ; BSR set to: 1
  8400  0191FE  0E88               	movlw	low ___heap_hi
  8401  019200  6F44               	movwf	_brkp& (0+255),b
  8402  019202  0E0E               	movlw	high ___heap_hi
  8403  019204  6F45               	movwf	(_brkp+1)& (0+255),b
  8404  019206                     l2910:
  8405                           
  8406                           ; BSR set to: 1
  8407  019206  500A               	movf	(___expand_heap@n+1)^0,w,c
  8408  019208  E107               	bnz	u22151
  8409  01920A  0E06               	movlw	6
  8410  01920C  5C09               	subwf	___expand_heap@n^0,w,c
  8411  01920E  B0D8               	btfsc	status,0,c
  8412  019210  EF0C  F0C9         	goto	u22151
  8413  019214  EF0E  F0C9         	goto	u22150
  8414  019218                     u22151:
  8415  019218  EF12  F0C9         	goto	l17705
  8416  01921C                     u22150:
  8417  01921C                     
  8418                           ; BSR set to: 1
  8419  01921C  0E00               	movlw	0
  8420  01921E  6E0A               	movwf	(___expand_heap@n+1)^0,c
  8421  019220  0E06               	movlw	6
  8422  019222  6E09               	movwf	___expand_heap@n^0,c
  8423  019224                     l17705:
  8424                           
  8425                           ; BSR set to: 1
  8426  019224  5009               	movf	___expand_heap@n^0,w,c
  8427  019226  5D44               	subwf	_brkp& (0+255),w,b
  8428  019228  6E0B               	movwf	___expand_heap@new_brkp^0,c
  8429  01922A  500A               	movf	(___expand_heap@n+1)^0,w,c
  8430  01922C  5945               	subwfb	(_brkp+1)& (0+255),w,b
  8431  01922E  6E0C               	movwf	(___expand_heap@new_brkp+1)^0,c
  8432  019230                     
  8433                           ; BSR set to: 1
  8434  019230  0EAA               	movlw	low ___heap_lo
  8435  019232  6E07               	movwf	??___expand_heap^0,c
  8436  019234  0E0D               	movlw	high ___heap_lo
  8437  019236  6E08               	movwf	(??___expand_heap+1)^0,c
  8438  019238  5007               	movf	??___expand_heap^0,w,c
  8439  01923A  5C0B               	subwf	___expand_heap@new_brkp^0,w,c
  8440  01923C  5008               	movf	(??___expand_heap+1)^0,w,c
  8441  01923E  580C               	subwfb	(___expand_heap@new_brkp+1)^0,w,c
  8442  019240  A0D8               	btfss	status,0,c
  8443  019242  EF25  F0C9         	goto	u22161
  8444  019246  EF27  F0C9         	goto	u22160
  8445  01924A                     u22161:
  8446  01924A  EF32  F0C9         	goto	l17711
  8447  01924E                     u22160:
  8448  01924E                     
  8449                           ; BSR set to: 1
  8450  01924E  5144               	movf	_brkp& (0+255),w,b
  8451  019250  5C0B               	subwf	___expand_heap@new_brkp^0,w,c
  8452  019252  5145               	movf	(_brkp+1)& (0+255),w,b
  8453  019254  580C               	subwfb	(___expand_heap@new_brkp+1)^0,w,c
  8454  019256  A0D8               	btfss	status,0,c
  8455  019258  EF30  F0C9         	goto	u22171
  8456  01925C  EF32  F0C9         	goto	u22170
  8457  019260                     u22171:
  8458  019260  EF3C  F0C9         	goto	l17717
  8459  019264                     u22170:
  8460  019264                     l17711:
  8461                           
  8462                           ; BSR set to: 1
  8463  019264  0E00               	movlw	0
  8464  019266  6F47               	movwf	(_errno+1)& (0+255),b
  8465  019268  0E0C               	movlw	12
  8466  01926A  6F46               	movwf	_errno& (0+255),b
  8467  01926C                     
  8468                           ; BSR set to: 1
  8469  01926C  0E00               	movlw	0
  8470  01926E  6E05               	movwf	?___expand_heap^0,c
  8471  019270  0E00               	movlw	0
  8472  019272  6E06               	movwf	(?___expand_heap+1)^0,c
  8473  019274  EF44  F0C9         	goto	l2915
  8474  019278                     l17717:
  8475                           
  8476                           ; BSR set to: 1
  8477  019278  C00B  F144         	movff	___expand_heap@new_brkp,_brkp
  8478  01927C  C00C  F145         	movff	___expand_heap@new_brkp+1,_brkp+1
  8479  019280  C144  F005         	movff	_brkp,?___expand_heap
  8480  019284  C145  F006         	movff	_brkp+1,?___expand_heap+1
  8481  019288                     l2915:
  8482                           
  8483                           ; BSR set to: 1
  8484  019288  0012               	return		;funcret
  8485  01928A                     __end_of___expand_heap:
  8486                           	callstack 0
  8487                           
  8488 ;; *************** function _getArgs *****************
  8489 ;; Defined at:
  8490 ;;		line 66 in file "rtcdrv.c"
  8491 ;; Parameters:    Size  Location     Type
  8492 ;;  argsCount       2   19[COMRAM] unsigned int 
  8493 ;;  buffer          2   21[COMRAM] PTR unsigned char 
  8494 ;;		 -> __heap_hi..(3), __heap_hi(0), RAM(3719), NULL(0), 
  8495 ;; Auto vars:     Size  Location     Type
  8496 ;;  x               2   23[COMRAM] unsigned int 
  8497 ;; Return value:  Size  Location     Type
  8498 ;;                  1    wreg      void 
  8499 ;; Registers used:
  8500 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  8501 ;; Tracked objects:
  8502 ;;		On entry : 0/0
  8503 ;;		On exit  : 0/0
  8504 ;;		Unchanged: 0/0
  8505 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8506 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8507 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8508 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8509 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8510 ;;Total ram usage:        6 bytes
  8511 ;; Hardware stack levels used: 1
  8512 ;; Hardware stack levels required when called: 5
  8513 ;; This function calls:
  8514 ;;		_getBuffer
  8515 ;; This function is called by:
  8516 ;;		_rtcSetClk
  8517 ;;		_drvSave
  8518 ;;		_drvLoad
  8519 ;; This function uses a non-reentrant model
  8520 ;;
  8521                           
  8522                           	psect	text22
  8523  01A482                     __ptext22:
  8524                           	callstack 0
  8525  01A482                     _getArgs:
  8526                           	callstack 22
  8527  01A482                     
  8528                           ;rtcdrv.c: 67:     size_t x = 0;
  8529  01A482  0E00               	movlw	0
  8530  01A484  6E19               	movwf	(getArgs@x+1)^0,c
  8531  01A486  0E00               	movlw	0
  8532  01A488  6E18               	movwf	getArgs@x^0,c
  8533                           
  8534                           ;rtcdrv.c: 68:     while (x < argsCount) {
  8535  01A48A  EF57  F0D2         	goto	l18363
  8536  01A48E                     l18359:
  8537                           
  8538                           ;rtcdrv.c: 69:         getBuffer(1,&buffer[x++],1);
  8539  01A48E  0E00               	movlw	0
  8540  01A490  6E06               	movwf	(getBuffer@bufferSize+1)^0,c
  8541  01A492  0E01               	movlw	1
  8542  01A494  6E05               	movwf	getBuffer@bufferSize^0,c
  8543  01A496  5018               	movf	getArgs@x^0,w,c
  8544  01A498  2416               	addwf	getArgs@buffer^0,w,c
  8545  01A49A  6E07               	movwf	getBuffer@buffer^0,c
  8546  01A49C  5019               	movf	(getArgs@x+1)^0,w,c
  8547  01A49E  2017               	addwfc	(getArgs@buffer+1)^0,w,c
  8548  01A4A0  6E08               	movwf	(getBuffer@buffer+1)^0,c
  8549  01A4A2  0E01               	movlw	1
  8550  01A4A4  6E09               	movwf	getBuffer@sendFinalAck^0,c
  8551  01A4A6  EC39  F0C1         	call	_getBuffer	;wreg free
  8552  01A4AA  4A18               	infsnz	getArgs@x^0,f,c
  8553  01A4AC  2A19               	incf	(getArgs@x+1)^0,f,c
  8554  01A4AE                     l18363:
  8555                           
  8556                           ;rtcdrv.c: 68:     while (x < argsCount) {
  8557  01A4AE  5014               	movf	getArgs@argsCount^0,w,c
  8558  01A4B0  5C18               	subwf	getArgs@x^0,w,c
  8559  01A4B2  5015               	movf	(getArgs@argsCount+1)^0,w,c
  8560  01A4B4  5819               	subwfb	(getArgs@x+1)^0,w,c
  8561  01A4B6  A0D8               	btfss	status,0,c
  8562  01A4B8  EF60  F0D2         	goto	u23311
  8563  01A4BC  EF62  F0D2         	goto	u23310
  8564  01A4C0                     u23311:
  8565  01A4C0  EF47  F0D2         	goto	l18359
  8566  01A4C4                     u23310:
  8567  01A4C4  0012               	return		;funcret
  8568  01A4C6                     __end_of_getArgs:
  8569                           	callstack 0
  8570                           
  8571 ;; *************** function _getBuffer *****************
  8572 ;; Defined at:
  8573 ;;		line 52 in file "rtcdrv.c"
  8574 ;; Parameters:    Size  Location     Type
  8575 ;;  bufferSize      2    4[COMRAM] unsigned int 
  8576 ;;  buffer          2    6[COMRAM] PTR unsigned char 
  8577 ;;		 -> __heap_hi..(3), __heap_hi(0), RAM(3719), drvSave@btr(1), 
  8578 ;;		 -> NULL(0), 
  8579 ;;  sendFinalAck    1    8[COMRAM] _Bool 
  8580 ;; Auto vars:     Size  Location     Type
  8581 ;;  x               2   17[COMRAM] int 
  8582 ;;  x               2   15[COMRAM] int 
  8583 ;;  x               2   13[COMRAM] int 
  8584 ;;  x               2   11[COMRAM] int 
  8585 ;;  i               2    9[COMRAM] int 
  8586 ;; Return value:  Size  Location     Type
  8587 ;;                  1    wreg      void 
  8588 ;; Registers used:
  8589 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  8590 ;; Tracked objects:
  8591 ;;		On entry : 0/0
  8592 ;;		On exit  : 0/0
  8593 ;;		Unchanged: 0/0
  8594 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8595 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8596 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8597 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8598 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8599 ;;Total ram usage:       15 bytes
  8600 ;; Hardware stack levels used: 1
  8601 ;; Hardware stack levels required when called: 4
  8602 ;; This function calls:
  8603 ;;		Nothing
  8604 ;; This function is called by:
  8605 ;;		_getArgs
  8606 ;;		_rtcSetClk
  8607 ;;		_drvSave
  8608 ;;		_drvLoad
  8609 ;; This function uses a non-reentrant model
  8610 ;;
  8611                           
  8612                           	psect	text23
  8613  018272                     __ptext23:
  8614                           	callstack 0
  8615  018272                     _getBuffer:
  8616                           	callstack 23
  8617  018272                     
  8618                           ;rtcdrv.c: 53:     TRISA = 0xFF;
  8619  018272  6888               	setf	136,c	;volatile
  8620  018274                     
  8621                           ;rtcdrv.c: 54:     int i = 0;
  8622  018274  0E00               	movlw	0
  8623  018276  6E0B               	movwf	(getBuffer@i+1)^0,c
  8624  018278  0E00               	movlw	0
  8625  01827A  6E0A               	movwf	getBuffer@i^0,c
  8626                           
  8627                           ;rtcdrv.c: 55:     while (i < bufferSize) {
  8628  01827C  EF7D  F0C1         	goto	l17583
  8629  018280                     l2035:
  8630  018280  B28F               	btfsc	143,1,c	;volatile
  8631  018282  EF45  F0C1         	goto	u21921
  8632  018286  EF47  F0C1         	goto	u21920
  8633  01828A                     u21921:
  8634  01828A  EF40  F0C1         	goto	l2035
  8635  01828E                     u21920:
  8636  01828E                     
  8637                           ;rtcdrv.c: 57:         buffer[i++] = PORTA;
  8638  01828E  500A               	movf	getBuffer@i^0,w,c
  8639  018290  2407               	addwf	getBuffer@buffer^0,w,c
  8640  018292  6ED9               	movwf	fsr2l,c
  8641  018294  500B               	movf	(getBuffer@i+1)^0,w,c
  8642  018296  2008               	addwfc	(getBuffer@buffer+1)^0,w,c
  8643  018298  6EDA               	movwf	fsr2h,c
  8644  01829A  CF8D FFDF          	movff	3981,indf2	;volatile
  8645  01829E  4A0A               	infsnz	getBuffer@i^0,f,c
  8646  0182A0  2A0B               	incf	(getBuffer@i+1)^0,f,c
  8647  0182A2                     
  8648                           ;rtcdrv.c: 58:         for (int x = 0; x < 200; ++x) __nop();;do { LATCbits.LATC0 = 0; }
      +                           while(0);for (int x = 0; x < 200; ++x) __nop();;do { LATCbits.LATC0 = 1; } while(0);;
  8649  0182A2  0E00               	movlw	0
  8650  0182A4  6E0D               	movwf	(getBuffer@x+1)^0,c
  8651  0182A6  0E00               	movlw	0
  8652  0182A8  6E0C               	movwf	getBuffer@x^0,c
  8653  0182AA                     l2038:
  8654  0182AA  F000               	nop	
  8655  0182AC  4A0C               	infsnz	getBuffer@x^0,f,c
  8656  0182AE  2A0D               	incf	(getBuffer@x+1)^0,f,c
  8657  0182B0  BE0D               	btfsc	(getBuffer@x+1)^0,7,c
  8658  0182B2  EF64  F0C1         	goto	u21931
  8659  0182B6  500D               	movf	(getBuffer@x+1)^0,w,c
  8660  0182B8  E109               	bnz	u21930
  8661  0182BA  0EC8               	movlw	200
  8662  0182BC  5C0C               	subwf	getBuffer@x^0,w,c
  8663  0182BE  A0D8               	btfss	status,0,c
  8664  0182C0  EF64  F0C1         	goto	u21931
  8665  0182C4  EF66  F0C1         	goto	u21930
  8666  0182C8                     u21931:
  8667  0182C8  EF55  F0C1         	goto	l2038
  8668  0182CC                     u21930:
  8669  0182CC  9085               	bcf	133,0,c	;volatile
  8670  0182CE  0E00               	movlw	0
  8671  0182D0  6E0F               	movwf	(getBuffer@x_4464+1)^0,c
  8672  0182D2  0E00               	movlw	0
  8673  0182D4  6E0E               	movwf	getBuffer@x_4464^0,c
  8674  0182D6                     l2042:
  8675  0182D6  F000               	nop	
  8676  0182D8  4A0E               	infsnz	getBuffer@x_4464^0,f,c
  8677  0182DA  2A0F               	incf	(getBuffer@x_4464+1)^0,f,c
  8678  0182DC  BE0F               	btfsc	(getBuffer@x_4464+1)^0,7,c
  8679  0182DE  EF7A  F0C1         	goto	u21941
  8680  0182E2  500F               	movf	(getBuffer@x_4464+1)^0,w,c
  8681  0182E4  E109               	bnz	u21940
  8682  0182E6  0EC8               	movlw	200
  8683  0182E8  5C0E               	subwf	getBuffer@x_4464^0,w,c
  8684  0182EA  A0D8               	btfss	status,0,c
  8685  0182EC  EF7A  F0C1         	goto	u21941
  8686  0182F0  EF7C  F0C1         	goto	u21940
  8687  0182F4                     u21941:
  8688  0182F4  EF6B  F0C1         	goto	l2042
  8689  0182F8                     u21940:
  8690  0182F8  8085               	bsf	133,0,c	;volatile
  8691  0182FA                     l17583:
  8692                           
  8693                           ;rtcdrv.c: 55:     while (i < bufferSize) {
  8694  0182FA  5005               	movf	getBuffer@bufferSize^0,w,c
  8695  0182FC  5C0A               	subwf	getBuffer@i^0,w,c
  8696  0182FE  5006               	movf	(getBuffer@bufferSize+1)^0,w,c
  8697  018300  580B               	subwfb	(getBuffer@i+1)^0,w,c
  8698  018302  A0D8               	btfss	status,0,c
  8699  018304  EF86  F0C1         	goto	u21951
  8700  018308  EF88  F0C1         	goto	u21950
  8701  01830C                     u21951:
  8702  01830C  EF40  F0C1         	goto	l2035
  8703  018310                     u21950:
  8704  018310                     
  8705                           ;rtcdrv.c: 60:     if (sendFinalAck) {
  8706  018310  5009               	movf	getBuffer@sendFinalAck^0,w,c
  8707  018312  B4D8               	btfsc	status,2,c
  8708  018314  EF8E  F0C1         	goto	u21961
  8709  018318  EF90  F0C1         	goto	u21960
  8710  01831C                     u21961:
  8711  01831C  EFC3  F0C1         	goto	l2059
